id_historialcon,id_consumo,fecha_lectura,consumo_agua,consumo_electricidad,consumo_gas,id_residente,alerta
27,27,2025-09-23,11.23,32.77,21.93,13,False
33,33,2025-09-25,21.04,125.42,15.95,24,False
47,47,2025-09-27,4.19,108.07,13.73,26,False
97,97,2025-10-04,6.63,126.0,20.95,11,False
25,25,2025-10-06,12.43,145.34,27.02,17,False
133,133,2025-10-07,12.15,112.14,27.25,26,False
84,84,2025-10-08,6.39,89.16,16.62,6,False
56,56,2025-10-08,16.45,70.62,21.5,19,False
215,215,2025-10-08,7.9,64.09,15.21,18,False
165,165,2025-10-08,16.08,77.64,9.44,27,False
132,132,2025-10-11,10.85,38.75,23.84,26,False
218,218,2025-10-11,17.22,74.48,19.1,35,False
116,116,2025-10-11,9.64,109.73,22.63,34,False
100,100,2025-10-16,12.03,153.78,14.38,30,False
70,70,2025-10-17,15.24,79.47,16.97,6,False
155,155,2025-10-17,6.59,62.01,22.35,28,False
157,157,2025-10-18,12.38,86.6,21.27,32,False
197,197,2025-10-18,18.62,115.37,17.85,18,False
190,190,2025-10-22,14.63,127.66,21.65,24,False
77,77,2025-10-24,11.8,120.15,17.24,7,False
44,44,2025-10-25,13.13,73.41,15.83,23,False
8,8,2025-10-28,12.62,81.45,30.17,37,False
163,163,2025-10-31,9.73,90.07,16.06,39,False
200,200,2025-11-04,13.35,161.65,16.32,40,False
5,5,2025-11-06,14.02,85.85,16.54,17,False
201,201,2025-11-07,12.09,55.1,6.78,22,False
76,76,2025-11-08,12.09,118.9,13.56,17,False
83,83,2025-11-08,17.15,74.41,17.35,40,False
188,188,2025-11-08,9.34,88.57,9.52,32,False
138,138,2025-11-08,17.25,65.95,8.82,31,False
140,140,2025-11-10,9.55,112.09,1.43,35,False
141,141,2025-11-12,9.34,46.57,19.77,25,False
184,184,2025-11-13,11.28,122.99,12.64,1,False
66,66,2025-11-16,20.26,28.12,21.82,28,False
145,145,2025-11-17,11.56,113.36,20.88,30,False
168,168,2025-11-17,4.49,111.73,16.12,10,False
142,142,2025-11-17,9.06,55.97,15.88,10,False
112,112,2025-11-17,6.61,106.29,9.37,27,False
14,14,2025-11-18,10.68,124.43,16.92,17,False
179,179,2025-11-18,12.7,53.58,26.18,19,False
194,194,2025-11-19,9.15,90.84,15.01,11,False
51,51,2025-11-21,12.06,32.22,16.84,5,False
105,105,2025-11-22,17.39,105.84,12.82,24,False
130,130,2025-11-22,11.3,109.12,17.24,38,False
32,32,2025-11-24,11.7,71.42,17.66,2,False
11,11,2025-11-25,9.03,132.54,8.09,12,False
